À	5	8	7
Á	5	8	7
Â	5	8	7
È	5	8	7
Ê	5	8	7
Ë	5	8	7
Í	3	8	7
Ó	5	8	7
Ô	5	8	7
Õ	5	8	7
Ú	5	8	7
ß	6	8	7
ã	5	8	7
õ	5	8	7
ğ	5	8	7
İ	3	8	7
ı	3	8	7
Œ	5	8	7
œ	6	8	7
Ş	5	8	7
ş	5	8	7
Ŵ	5	8	7
ŵ	5	8	7
ž	5	8	7
ȇ	5	8	7
 	4	8	7
!	1	8	7
"	4	8	7
#	5	8	7
$	5	8	7
%	5	8	7
&	5	8	7
'	2	8	7
(	4	8	7
)	4	8	7
*	4	8	7
+	5	8	7
,	1	8	7
-	5	8	7
.	1	8	7
/	5	8	7
0	5	8	7
1	5	8	7
2	5	8	7
3	5	8	7
4	5	8	7
5	5	8	7
6	5	8	7
7	5	8	7
8	5	8	7
9	5	8	7
:	1	8	7
;	1	8	7
<	4	8	7
=	5	8	7
>	4	8	7
?	5	8	7
@	6	8	7
A	5	8	7
B	5	8	7
C	5	8	7
D	5	8	7
E	5	8	7
F	5	8	7
G	5	8	7
H	5	8	7
I	3	8	7
J	5	8	7
K	5	8	7
L	5	8	7
M	5	8	7
N	5	8	7
O	5	8	7
P	5	8	7
Q	5	8	7
R	5	8	7
S	5	8	7
T	5	8	7
U	5	8	7
V	5	8	7
W	5	8	7
X	5	8	7
Y	5	8	7
Z	5	8	7
[	3	8	7
\	5	8	7
]	3	8	7
^	5	8	7
_	5	8	7
`	2	8	7
a	5	8	7
b	5	8	7
c	5	8	7
d	5	8	7
e	5	8	7
f	4	8	7
g	5	8	7
h	5	8	7
i	1	8	7
j	5	8	7
k	4	8	7
l	2	8	7
m	5	8	7
n	5	8	7
o	5	8	7
p	5	8	7
q	5	8	7
r	5	8	7
s	5	8	7
t	3	8	7
u	5	8	7
v	5	8	7
w	5	8	7
x	5	8	7
y	5	8	7
z	5	8	7
{	4	8	7
|	1	8	7
}	4	8	7
~	6	8	7
⌂	5	8	7
Ç	5	8	7
ü	5	8	7
é	5	8	7
â	5	8	7
ä	5	8	7
à	5	8	7
å	5	8	7
ç	5	8	7
ê	5	8	7
ë	5	8	7
è	5	8	7
ï	3	8	7
î	5	8	7
ì	2	8	7
Ä	5	8	7
Å	5	8	7
É	5	8	7
æ	5	8	7
Æ	5	8	7
ô	5	8	7
ö	5	8	7
ò	5	8	7
û	5	8	7
ù	5	8	7
ÿ	5	8	7
Ö	5	8	7
Ü	5	8	7
ø	5	8	7
£	5	8	7
Ø	5	8	7
×	3	8	7
ƒ	5	8	7
á	5	8	7
í	2	8	7
ó	5	8	7
ú	5	8	7
ñ	5	8	7
Ñ	5	8	7
ª	5	8	7
º	5	8	7
¿	5	8	7
®	6	8	7
¬	5	8	7
½	5	8	7
¼	5	8	7
¡	1	8	7
«	5	8	7
»	5	8	7
░	7	8	7
▒	8	8	7
▓	8	8	7
│	5	8	7
┤	5	8	7
╡	5	8	7
╢	7	8	7
╖	7	8	7
╕	5	8	7
╣	7	8	7
║	7	8	7
╗	7	8	7
╝	7	8	7
╜	7	8	7
╛	5	8	7
┐	5	8	7
└	8	8	7
┴	8	8	7
┬	8	8	7
├	8	8	7
─	8	8	7
┼	8	8	7
╞	8	8	7
╟	8	8	7
╚	8	8	7
╔	8	8	7
╩	8	8	7
╦	8	8	7
╠	8	8	7
═	8	8	7
╬	8	8	7
╧	8	8	7
╨	8	8	7
╤	8	8	7
╥	8	8	7
╙	8	8	7
╘	8	8	7
╒	8	8	7
╓	8	8	7
╫	8	8	7
╪	8	8	7
┘	5	8	7
┌	8	8	7
█	8	8	7
▄	8	8	7
▌	4	8	7
▐	8	8	7
▀	8	8	7
α	7	8	7
Γ	6	8	7
π	7	8	7
Σ	6	8	7
σ	7	8	7
μ	7	8	7
τ	7	8	7
Φ	6	8	7
Θ	7	8	7
Ω	7	8	7
δ	6	8	7
∞	8	8	7
∅	8	8	7
∈	5	8	7
∩	6	8	7
≡	6	8	7
±	6	8	7
≥	6	8	7
≤	6	8	7
⌠	8	8	7
⌡	5	8	7
÷	6	8	7
≈	7	8	7
°	6	8	7
∙	5	8	7
·	5	8	7
√	8	8	7
ⁿ	6	8	7
²	5	8	7
■	6	8	7
