 	4	8	7
!	1	8	7
"	3	8	7
#	5	8	7
$	5	8	7
%	5	8	7
&	5	8	7
'	1	8	7
(	3	8	7
)	3	8	7
*	3	8	7
+	5	8	7
,	1	8	7
-	5	8	7
.	1	8	7
/	5	8	7
0	5	8	7
1	5	8	7
2	5	8	7
3	5	8	7
4	5	8	7
5	5	8	7
6	5	8	7
7	5	8	7
8	5	8	7
9	5	8	7
:	1	8	7
;	1	8	7
<	4	8	7
=	5	8	7
>	4	8	7
?	5	8	7
@	6	8	7
A	5	8	7
B	5	8	7
C	5	8	7
D	5	8	7
E	5	8	7
F	5	8	7
G	5	8	7
H	5	8	7
I	3	8	7
J	5	8	7
K	5	8	7
L	5	8	7
M	5	8	7
N	5	8	7
O	5	8	7
P	5	8	7
Q	5	8	7
R	5	8	7
S	5	8	7
T	5	8	7
U	5	8	7
V	5	8	7
W	5	8	7
X	5	8	7
Y	5	8	7
Z	5	8	7
[	3	8	7
\	5	8	7
]	3	8	7
^	5	8	7
_	5	8	7
`	2	8	7
a	5	8	7
b	5	8	7
c	5	8	7
d	5	8	7
e	5	8	7
f	4	8	7
g	5	8	7
h	5	8	7
i	1	8	7
j	5	8	7
k	4	8	7
l	2	8	7
m	5	8	7
n	5	8	7
o	5	8	7
p	5	8	7
q	5	8	7
r	5	8	7
s	5	8	7
t	3	8	7
u	5	8	7
v	5	8	7
w	5	8	7
x	5	8	7
y	5	8	7
z	5	8	7
{	3	8	7
|	1	8	7
}	3	8	7
~	6	8	7
£	5	8	7
ƒ	5	8	7
ª	4	8	7
º	4	8	7
¬	5	8	7
«	6	8	7
»	6	8	7
░	7	8	7
▒	8	8	7
▓	8	8	7
│	5	8	7
┤	5	8	7
╡	5	8	7
╢	7	8	7
╖	7	8	7
╕	5	8	7
╣	7	8	7
║	7	8	7
╗	7	8	7
╝	7	8	7
╜	7	8	7
╛	5	8	7
┐	5	8	7
└	8	8	7
┴	8	8	7
┬	8	8	7
├	8	8	7
─	8	8	7
┼	8	8	7
╞	8	8	7
╟	8	8	7
╚	8	8	7
╔	8	8	7
╩	8	8	7
╦	8	8	7
╠	8	8	7
═	8	8	7
╬	8	8	7
╧	8	8	7
╨	8	8	7
╤	8	8	7
╥	8	8	7
╙	8	8	7
╘	8	8	7
╒	8	8	7
╓	8	8	7
╫	8	8	7
╪	8	8	7
┘	5	8	7
┌	8	8	7
█	8	8	7
▄	8	8	7
▌	4	8	7
▐	8	8	7
▀	8	8	7
∅	7	8	7
∈	5	8	7
≡	6	8	7
±	5	8	7
≥	5	8	7
≤	5	8	7
⌠	7	8	7
⌡	4	8	7
÷	5	8	7
≈	6	8	7
°	4	8	7
∙	5	8	7
√	6	8	7
ⁿ	4	8	7
²	4	8	7
■	5	8	7
